web-scraper-order,web-scraper-start-url,Name,Buy,Sell,Uses,RNG,WT,MT,HIT,CRIT,LVL,Name,Buy,Sell,Uses,RNG,WT,MT,HIT,CRIT,LVL,Name,Buy,Sell,Uses,RNG,WT,MT,HIT,CRIT,LVL,Name,Buy,Sell,Uses,RNG,WT,MT,HIT,CRIT,LVL,Name,Buy,Sell,Uses,RNG,WT,MT,HIT,CRIT,LVL,Name,Buy,Sell,Uses,RNG,WT,MT,HIT,CRIT,LVL,Name,Buy,Sell,Uses,RNG,WT,MT,HIT,CRIT,LVL,Name,Buy,Sell,Uses,RNG,WT,MT,HIT,CRIT,LVL,Name,Buy,Sell,Uses,Name,Buy,Sell,Uses,LVL
"1553749985-285","http://www.feplanet.net/games-7-items","Emblem Axe","--","--","60","1","10","8","75","0","E","Emblem Axe","--","--","60","1","10","8","75","0","E","Emblem Axe","--","--","60","1","10","8","75","0","E","Emblem Axe","--","--","60","1","10","8","75","0","E","Emblem Axe","--","--","60","1","10","8","75","0","E","Emblem Axe","--","--","60","1","10","8","75","0","E","Emblem Axe","--","--","60","1","10","8","75","0","E","Emblem Axe","--","--","60","1","10","8","75","0","E","Emblem Axe","--","--","60","Emblem Axe","--","--","60","E"
"1553749985-250","http://www.feplanet.net/games-7-items","Longsword","1260","35","18","1","11","6","85","0","D","Longsword","1260","35","18","1","11","6","85","0","D","Longsword","1260","35","18","1","11","6","85","0","D","Longsword","1260","35","18","1","11","6","85","0","D","Longsword","1260","35","18","1","11","6","85","0","D","Longsword","1260","35","18","1","11","6","85","0","D","Longsword","1260","35","18","1","11","6","85","0","D","Longsword","1260","35","18","1","11","6","85","0","D","Longsword","1260","35","18","Longsword","1260","35","18","D"
"1553749985-286","http://www.feplanet.net/games-7-items","Halberd","810","22","18","1","15","10","60","0","D","Halberd","810","22","18","1","15","10","60","0","D","Halberd","810","22","18","1","15","10","60","0","D","Halberd","810","22","18","1","15","10","60","0","D","Halberd","810","22","18","1","15","10","60","0","D","Halberd","810","22","18","1","15","10","60","0","D","Halberd","810","22","18","1","15","10","60","0","D","Halberd","810","22","18","1","15","10","60","0","D","Halberd","810","22","18","Halberd","810","22","18","D"
"1553749985-255","http://www.feplanet.net/games-7-items","Runesword","--","110","15","1-2","11","12","65","0","A","Runesword","--","110","15","1-2","11","12","65","0","A","Runesword","--","110","15","1-2","11","12","65","0","A","Runesword","--","110","15","1-2","11","12","65","0","A","Runesword","--","110","15","1-2","11","12","65","0","A","Runesword","--","110","15","1-2","11","12","65","0","A","Runesword","--","110","15","1-2","11","12","65","0","A","Runesword","--","110","15","1-2","11","12","65","0","A","Runesword","--","110","15","Runesword","--","110","15","A"
"1553749985-362","http://www.feplanet.net/games-7-items","Gold","--","--","1","","","","","","","Gold","--","--","1","","","","","","","Gold","--","--","1","","","","","","","Gold","--","--","1","","","","","","","Gold","--","--","1","","","","","","","Gold","--","--","1","","","","","","","Gold","--","--","1","","","","","","","Gold","--","--","1","","","","","","","Gold","--","--","1","Gold","--","--","1",""
"1553749985-351","http://www.feplanet.net/games-7-items","Boots","--","4000","1","","","","","","","Boots","--","4000","1","","","","","","","Boots","--","4000","1","","","","","","","Boots","--","4000","1","","","","","","","Boots","--","4000","1","","","","","","","Boots","--","4000","1","","","","","","","Boots","--","4000","1","","","","","","","Boots","--","4000","1","","","","","","","Boots","--","4000","1","Boots","--","4000","1",""
"1553749985-318","http://www.feplanet.net/games-7-items","Aureola","--","--","20","1-2","14","15","90","5","S","Aureola","--","--","20","1-2","14","15","90","5","S","Aureola","--","--","20","1-2","14","15","90","5","S","Aureola","--","--","20","1-2","14","15","90","5","S","Aureola","--","--","20","1-2","14","15","90","5","S","Aureola","--","--","20","1-2","14","15","90","5","S","Aureola","--","--","20","1-2","14","15","90","5","S","Aureola","--","--","20","1-2","14","15","90","5","S","Aureola","--","--","20","Aureola","--","--","20","S"
"1553749985-325","http://www.feplanet.net/games-7-items","Ereshkigal","--","--","--","1-2","12","20","95","0","Prf","Ereshkigal","--","--","--","1-2","12","20","95","0","Prf","Ereshkigal","--","--","--","1-2","12","20","95","0","Prf","Ereshkigal","--","--","--","1-2","12","20","95","0","Prf","Ereshkigal","--","--","--","1-2","12","20","95","0","Prf","Ereshkigal","--","--","--","1-2","12","20","95","0","Prf","Ereshkigal","--","--","--","1-2","12","20","95","0","Prf","Ereshkigal","--","--","--","1-2","12","20","95","0","Prf","Ereshkigal","--","--","--","Ereshkigal","--","--","--","Prf"
"1553749985-371","http://www.feplanet.net/games-7-items","Secret Book","--","4000","1","","","","","","","Secret Book","--","4000","1","","","","","","","Secret Book","--","4000","1","","","","","","","Secret Book","--","4000","1","","","","","","","Secret Book","--","4000","1","","","","","","","Secret Book","--","4000","1","","","","","","","Secret Book","--","4000","1","","","","","","","Secret Book","--","4000","1","","","","","","","Secret Book","--","4000","1","Secret Book","--","4000","1",""
"1553749985-341","http://www.feplanet.net/games-7-items","Silence","--","200","3","MP/2","0","0","0","0","B","Silence","--","200","3","MP/2","0","0","0","0","B","Silence","--","200","3","MP/2","0","0","0","0","B","Silence","--","200","3","MP/2","0","0","0","0","B","Silence","--","200","3","MP/2","0","0","0","0","B","Silence","--","200","3","MP/2","0","0","0","0","B","Silence","--","200","3","MP/2","0","0","0","0","B","Silence","--","200","3","MP/2","0","0","0","0","B","Silence","--","200","3","Silence","--","200","3","B"
"1553749985-254","http://www.feplanet.net/games-7-items","Regal Blade","--","300","25","1","9","20","85","0","S","Regal Blade","--","300","25","1","9","20","85","0","S","Regal Blade","--","300","25","1","9","20","85","0","S","Regal Blade","--","300","25","1","9","20","85","0","S","Regal Blade","--","300","25","1","9","20","85","0","S","Regal Blade","--","300","25","1","9","20","85","0","S","Regal Blade","--","300","25","1","9","20","85","0","S","Regal Blade","--","300","25","1","9","20","85","0","S","Regal Blade","--","300","25","Regal Blade","--","300","25","S"
"1553749985-278","http://www.feplanet.net/games-7-items","Spear","--","300","15","1-2","10","12","75","5","B","Spear","--","300","15","1-2","10","12","75","5","B","Spear","--","300","15","1-2","10","12","75","5","B","Spear","--","300","15","1-2","10","12","75","5","B","Spear","--","300","15","1-2","10","12","75","5","B","Spear","--","300","15","1-2","10","12","75","5","B","Spear","--","300","15","1-2","10","12","75","5","B","Spear","--","300","15","1-2","10","12","75","5","B","Spear","--","300","15","Spear","--","300","15","B"
"1553749985-266","http://www.feplanet.net/games-7-items","Brave Lance","--","125","30","1","14","10","70","0","B","Brave Lance","--","125","30","1","14","10","70","0","B","Brave Lance","--","125","30","1","14","10","70","0","B","Brave Lance","--","125","30","1","14","10","70","0","B","Brave Lance","--","125","30","1","14","10","70","0","B","Brave Lance","--","125","30","1","14","10","70","0","B","Brave Lance","--","125","30","1","14","10","70","0","B","Brave Lance","--","125","30","1","14","10","70","0","B","Brave Lance","--","125","30","Brave Lance","--","125","30","B"
